		 			stephen fry





Also by Stephen Fry


			The Liar

			I was watching the first link of this chain being forged. Fraser- Stuart should have passed the Meisterwerk to Professor Bishop of Trinity Hall a week ago, but then Fraser-Stuart was as lazy as a cat. An ex-soldier possessed of a “brilliant mind,” whatever that means, he was one of those kooks who specialize in military history. Like Patton and Orde Wingate and many another self-regarding militarist before him he thought he cut a great figure mixing as he did a love of weapons and warfare with scraps of philosophy and louche arcana. Take a line through Sterling Hayden’s Colonel Jack Ripper and Mar­lon Brando’s Mr. Kurtz. A blood and thunder general is bad enough, but one who prides himself on his knowledge of Taoism, French baroque music and the writings of Duns Scotus is your real menace to the world’s good order. If I’m to be sent into battle, give me Colonel Blimp any day, a fine, proud old bastard with a bristling mustache who reads John Buchan and thinks Kierkegaard is Swe­den’s main airport, not some self-glorifying tit who plays polo in the nude and writes commentaries in silver Latin on the Pisan Cantos of Ezra Pound.

			At last, just as I was thinking he would never have done with it, he looked up and squirted a jet of smoke in my direction like an archer fish spearing its prey, a tight little fart ripping from his lips.

			“So then, young Young, have you sought help?”

			“I’m sorry?”

			“For your drug problem.”

			“My what?”

			“You’re all smacked up with joints of heroin, man! You can’t deceive me. High on Euphoria or some other fashionable narcotic. I know this to be a problem for all people your age. I think you should do something about it. And that right urgently.”

			“Er . . . are you perhaps confusing me with someone else, sir?”

			“Oh, I don’t think so. No indeed. What other explanation could there be?”

			“For what?”

			“For this, boy. For this!” He waved the Meisterwerk with a snarl.

			My world began to disintegrate. “You mean . . . you don’t like it?”

			“Like it? Like it? It’s garbage. Offal. It’s not a thesis, it’s feces! It’s pus, moral slime, ordure.”

			“But . . . but . . . I thought we agreed that I was working along the right lines?”

			“So far as I knew you were working along the right lines. That was before you started snorting jazz salt or fixing yourself with skank or whatever it is you’ve been doing. It’s that film Trainspotting, isn’t it? Don’t think I haven’t heard all about it. Christ, it makes me sick! Sick to the stomach. A whole benighted generation cut down before the scythe of dance drugs and recreational powders.”

			“Look, I can assure you I don’t do drugs. Not even grass.”

			“Then what? How? Hm?” He had worked himself up into a huge hacking cough. I watched in alarm as, with streaming eyes, he repeat­edly flapped a hand at me to indicate that he was recovering and that it was still his turn to speak. “We . . . we talk about your work,” he resumed, in panting gasps, “and you give every sign of having all well in hand and then this . . . this effluent. It’s not an academic argu­ment, it’s a novel and a perfectly disgusting one at that. What? What?”

			“Are you sure you’ve been reading the right paper?” I leaned for­ward, more in hope than expectation. No, no doubt that it was the Meisterwerk he clutched.

			“What do you take me for? Of course I’ve been reading the right paper! So, if you aren’t a doped-out crack fiend hallucinating on comic mushrooms, then what is the problem? Oh . . . ha! . . . of course!” His face brightened and he bared his yellow teeth to me in a gamesome grin. “It’s a joke, isn’t it? You have the real thesis tucked away somewhere else! This is a May Week prank of some kind. Skh! Honestly!”

			“But I don’t understand what’s wrong with it!” I almost wailed in despair. My last best hope had been that it was he who had been doing the joking.

			He stared at me in disbelief for what must have been six full seconds. Six seconds. Count them. An achingly long time in such cir­cumstances. One-alligator-two-alligator-three-alligator-four-alligator-five-alligator-six. I gaped back at him like a goldfish, trying to keep the tears of frustration from my eyes.

			“Oh Christ,” he whispered. “He means it. He really means it.”

			I stared back, thinking just the same thing. “I admit . . .” I said, “I admit that parts of it are . . . unusual, but . . .”

			“Unusual?” He took up a page and began to read. “‘A great soaring, all-powerful, all-seeing, all-conquering eagle with piercing eyes and mighty wings and talons that dripped with the blood of the pig!’ And you say you haven’t been injecting yourself with cannabis resin? ‘Another huge contraction sent her spinning higher even than the highest mountain. All Europe lay below her. Without customs posts, without borders or frontiers: all the animals running free.’ Your research was so extensive that you actually acquired informa­tion as to the minutest details of the Pölzl woman’s labor and the very images in her mind at the time? She kept a diary? She spoke her thoughts into a tape recorder? And I note that you claim that her husband took the advanced twentieth-century step of attending her lying-in? If so, fascinating! But where the attributions? Where the sources?”

			“No, well, those are just linking passages. I agree they are unorthodox, but I thought they lent . . . you know . . . color and drama.”

			“Color? Drama? In an academic thesis? Seek the shelter of a reha­bilitation center before it is too late, lad!” He turned a few pages in wonderment, his eyebrows threatening to launch themselves clean into space. “Nor do you deign to tell the astounded reader how you came across the young Hitler’s school reports, I note.”

			“I did take a few liberties, I admit. But Adolf’s teacher Eduard Hümer did say all that about Adolf being ill-disciplined and fancying himself as a leader.”

			“Oh, it’s Adolf now, is it? Very chummy, aren’t we?”

			“Well, if you’re talking about a twelve-year-old boy, you can hardly keep referring to him by his surname, surely?”

			“And Adolf’s mummy pumping water from the well while the train goes chug chug chugging by ‘puffing imperial white mustaches’? Adolf’s mummy clutching the tendril of a convolvulus? Adolf’s mummy smelling of violets? What?”

			“I just thought it made it all more readable, you know, for when it’s published . . .”

			“Published?” I swear to God I thought he was going to explode. 	“Published? Great fuck, child, even Mills and Boon would blush at the prospect.”

			“I haven’t applied to them,” I said, trying not to lose it. “Selig­manns Verlag have expressed an interest though.”

			“For their psychopathology list possibly. No, no, no, no, no, no, no, no, no, no. This is simply insupportable.”

			“Well, I could take those bits out,” I said desperately. “I mean, they only amount to a twentieth of the whole. If that.”

			“Take them out? Hm . . .” He considered this for a while.

			“I mean how’s the rest of it?”

			“The rest of it? Oh, competent I suppose. Dull but competent. It’s just that I simply can’t understand why you dropped in all that imponderable shit in the first place. Even if it were cut out I shouldn’t be able to read the whole in the same light. It is contaminated. You can fish a turd out of a water tank, but anyone who knows the turd was there won’t drink from it, will they, eh? Hm? What? Isn’t it? Hey? Hm?”

			“But no one will know, will they?” I suffered a frantic vision of Fraser-Stuart, in some excess of integrity and fanatical zeal, writing sorrowful letters to my two examiners warning them off the polluted Meisterwerk.

			“I just wonder if you are quite sure that you’re cut out for an aca­demic career, you see. You don’t think you’d be happier in some other atmosphere? The media, for example? Advertising? Newspapering? The Beee Beee C?”

			“This is my atmosphere,” I said, as firmly as I could. “I know it.”

			“Very well, very well. Go back to your rooms then and type it all out again, this time omitting all fictitious and speculative imperti­nences. It may be something can be rescued from the wreckage. I find myself simply amazed that you thought I would ever consent to pass on such drivel to my colleagues.” He burped suddenly and slapped his thigh, rocking backward and forward. “I mean, toss it, they would have thought I was barking mad, hey?”

			I rose to leave. “Good heavens,” I said eyeing him from bagged hair to rope-soled sandals, “we wouldn’t want that, would we?”

			Free of the suffocating heat of his rooms, I leaned over the side of Sonnet Bridge, allowing such breeze as there was to fan out the damp heat trapped in the private corners of my body and the hot indigna­tion swirling in the private corners of my mind. Below me punts were gliding up and down the river, loud with the bobbery of those lucky sons of bitches newly released from the examination halls. Christ, I thought. Heck and pants and great big vests. Life can be a bummer.

			“Coo-ee!”

			On the bank nestled Jamie McDonell and Double Eddie, snug in Speedoes, reconciled and happy. I gave them a shy wave.

			“Go on, Puppy! Dive in, you know you want to.”

			“I’ve, er, I’ve still got your CDs,” I called down. “Shall I drop them off some time?”

			They laughed, their arms around each other’s waists. “Oh do! Yes do. Drop them off. Please do! Do, do, do! Just drop ’em!”

			A voice startled me from close behind. “There is something so very melancholy about the happiness of youth, don’t you agree?” Leo Zuckermann, an improbable Panama perched on his head, looked down at Jamie and Double Eddie wriggling on the riverbank. “If summer comes,” he said, “can fall be far behind?”

			“It’s all right for them,” I said with morose relish. “They’re sec­ond years. No finals, no prelims. Just May Week and wine.”

			“And of course, it is so fashionable to be queer, as they like to call it now.”

			“Well, I suppose so . . .”

			“The pink triangle is a badge of pride. You know something, Michael? You know in the camps there was a purple triangle too.”

			“Really? Who for?”

			“Take a guess.”

			“A purple triangle?”

			“Purple.”

			I pondered awhile. This was the sort of thing I was supposed to know. “That wasn’t the Gypsies?”

			“No.”

			“Er . . . criminals then?”

			“No.”

			“Lesbians?”

			“No.”

			“Communists?”

			“No, no.”

			“Blimey. Let me see . . .”

			“Yes, a strange game, is it not? To put yourself into the mind of a Nazi. You have to imagine a whole new collection of humans to hate. Have another try.”

			“Interior decorators?”

			“No.”

			“The mentally ill?”

			“No.”

			“Slavs?”

			“No.”

			“Poles?”

			“No.”

			“Er . . . Muslims?”

			“No.”

			“Cossacks?”

			“No.”

			“Anarchists?”

			“No.”

			“Conscientious objectors?”

			“No.”

			“Deserters?”

			“No.”

			“Journalists?”

			“No.”

			“Christ, I give up.”

			“You give up? You can think of no one?”

			“Shoplifters? No, not criminals, you said. Um, a racial group?”

			“The purple triangle? No, not a racial group.”

			“Political?”

			“Not political.”

			“What then?”

			“Very well. I tell you for whom was the purple triangle. I tell you when you come and visit me in my laboratory. When will that be?”

			“Oh. Well, I’ve got some more work to do on . . .”

			“Perhaps you can come tomorrow morning? I should like it very much. We could talk too about your thesis.”

			“You’ve read it then?”

			“Certainly.”

			I waited for some praise, but he added nothing more. We writers hate that. I mean, you know, this was my baby for God’s sake. Imag­ine you’re lying there in the maternity ward and all your friends pile in to inspect the newborn child.

			“This is it, is it?”

			“Yes,” you gasp, flushed with maternal pride.

			Silence.

			I mean, come on . . . that just won’t do. I’m not saying you have to kneel in awe, proffering bowls of frankincense and jars of myrrh, but something, just a little “aaaaaah!” . . . anything.

			“Right.” I said at last, when it was clear that no gurgles of delight and admiration were ever going to be forthcoming, and blushing a little at the thought that he too found my flights of imaginative fancy insupportable and embarrassing. “So I’ll come round to your labs tomorrow morning then?”

			“Second floor, New Rutherford. One will direct you from there.”

			“Freemasons!” I said.

			“I’m so sorry?”

			“Was it freemasons? The purple triangle.”

			“Not freemasons. I tell you tomorrow. Good-bye.”

			He left me draped over the bridge under the hot sun. Below me, Jamie and Double Eddie leaned forward from the bank, tugged on a fishing line and hauled in a bottle of white wine from the water. Whatever happened to them, I thought, they would have days like this to look back upon. In dank provincial libraries in February as, balding and bitter, they fussed over their mugs of Earl Grey; in local news production offices, fighting for budgets; in classrooms, floundering in the chaos of contemptuous thugs; at the Crush Bar in Covent Garden, twittering over a diva’s tessitura—wherever they might wash up, always they would have a memory of being nine­teen, with flat stomachs, dazzling hair and bottles of river-cooled Sancerre. This place, I reflected sadly, belonged much more to them than to me; yet I would stay here forever. To them it would always be an island of time, an oasis in the desert of their years, while for me it would soon become a gossipy, oppressive workplace like any other.

			Oh, shut up, Michael. Oasis in the desert of their years. Fff! I don’t half think some crap sometimes. For all I know, if you’re going to suffer in life, it’s much better never to have known any kind of happiness at all. For all I know, the pain of suffering is far more bit­ter for someone whose childhood and youth has been nothing but trust and love and joy. I mean, if we’re talking deserts and oases, it would be a lot worse for a person brought up in Verdant Valley, Ver­mont, to find themselves in the Sahara than it would be for a Tuareg who had never known anything else. The thirsty man’s memories of endless unfinished glasses of iced tea in happier days are not a com­fort, are they? More a corroding torture. Probably better to have had a miserable, starved, abused childhood. Give you some real apprecia­tion of things. Force you to taste every drop of happiness to the full when it comes. No, hang on, that can’t be right: trauma is the prob­lem there. That’s what everyone goes on about these days. Suffering will traumatize you and close off your capacity to enjoy anything at all. Numb you, desensitize you, dissociate you. Whatever. Jamie and Double Eddie were enjoying themselves, carping the diem, gath­ering the rosebuds, intensely living the moment on the pulses, fully sensitized, fully associated. Good on them, whatever the future might hold.

			As for my future. Perhaps Fraser-Stuart was right, perhaps I wasn’t cut out for an academic career. I mean, arse it. I knew, deep inside me I knew that it had been madness to present him with all that horse shit. Hell, I knew that. Nonetheless, some demon inside me had allowed me to include those passages and present them to him. Perhaps I wanted to provoke him into failing me.

			Can you have a midlife crisis at twenty-four? Or is it just the usual crisis of adulthood, something I was going to have to get used to until I doddered into oblivion? For the past year, I realized, I had been suffering from this pain, this leaking of hot lead in my stomach. Every morning when I awoke and stared at the ceiling and listened to Jane’s gentle snoring it flooded my gut, a dark swell of recognition that here was another pissing day to be got through as me. How can you tell if that’s freakish or usual? No one ever says. The ceaselessly expanding Christian Societies in the university would tell you that it was a sign that you needed room for Christ in your life. That your ache was a vacuum in the soul. Yeah, right. Sure. It was the same void that drugs filled, I supposed. I had thought too that maybe this was what Jane was for. No, not what Jane was for, what Love was for. Then either I didn’t love Jane as I should or this was another blown theory. The longings of a creative spirit then? Maybe my soul craved expression in Art? But: can’t draw, can’t write, can’t sing, can’t play. Great. Where does that leave me? A kind of Salieri deal perhaps. Cursed with enough of divine fire to recognize it in others, but not enough to create anything myself. Aw, rats . . .

			So perhaps it was nothing more than the fear of the arrival of a transitional phase in my life. This is when the void yawns in front of you. When you stand at brinks, on thresholds. The void is the door­way you’ve always wanted to pass through, but as you near it, you can’t help looking back and wondering if you dare.

			Self-consciousness, that’s what it is. Always my abiding vice. I keep seeing myself. There I am. That’s me, walking along the street, what do other people see? That’s me, about to be Dr. Young. That’s me, with a girl on my arm. That’s me, wearing that cap—dork or dude? There I go, books under my arm, cutting the dash of the hip historian, academic cool on two bare legs, what a guy! So it’s a Prufrock syndrome. Do I dare to eat a peach? Are they laughing up their sleeves? Or not. Me thinking they’re laughing up their sleeves. Me watching myself watching others watch me. How do you lose that? What’s the trick? Blushing is the outward sign. Maybe I could train myself not to blush on the outside and the self-consciousness on the inside would go too. Naah . . .

			Things of and pertaining to a crisis, the dictionary says, are criti­cal. So my life is at a critical stage. A pivot, we have. The hinge of the door to my future is my thesis. So deliberately but unconsciously I don’t oil the hinge, I let it groan loudly just in case I want to scamper back and choose another door. Now I have been told to go back and oil the hinge. The door will swing soundlessly open and everything will be fine and smooth. Is that what I want?

			At length, Jamie and Double Eddie finish their wine, collect their things and get up to leave, waving good-bye and treading with over-careful mimsy steps back up the bank, like Edwardian children pick­ing their way over seaside rock pools. A tear falls from the end of my chin and joins the river water on its journey to the ocean.





MAKING WAVES


			A window on the world

			Physics is way hip. If you see a couple of literature students in conversation these days, chances are they’ll be talking about Schrö- dinger’s Kitten or Chaos and Catastrophe. Twenty-five years ago the coolest cats on campus were E. M. Forster and F. R. Leavis; next came the Structuralists, Stephen Heath and his liggers and groupies on the Difference and Deconstruction tour; now American tourists hang around in Niels Bohr T-shirts in the hope of touching the tires on Stephen Hawking’s wheelchair and having the secrets of the uni­verse zapped into them.

			The Alpha and Omega of science is numbers. Mean to say, a man don’t get nowhere without them.

			The above two sentences, for instance, they don’t work with num­bers. The Alpha and Omega of science are numbers, I’d have to say, and a man doesn’t get anywhere without them.

			The part of my brain that operates numbers is only slightly larger than the area that concerns itself with the politics of New Zealand or the outcome of the Masters golf tournament. I have schoolboy French and I have schoolboy arithmetic. Just enough to get by in shops and restaurants. If I pay for a thirty-pence newspaper with a one-pound coin I am smart enough to expect seventy pence back. If I bet five pounds on a three-to-one Derby winner I will be pissed off not to finish fifteen quid richer. Price the horse at seven-to-two how­ever, and sweat will begin to break out on my brow. Numbers suck.

			Dutifully, like most people of my generation, I have read, or tried to read, popularizing histories of Relativity, Quantum Mechanics, Unified Field Theories, the T.O.E. and all the rest of it. It is probably true to say that I have had gently explained to me in print and in per­son what an electron is more than twenty times, yet to this day I can’t quite remember whether it’s a minus thing or a plus thing. I’ve a feel­ing it’s a minus thing, because a proton sounds positive (though not as positive as a positron, whatever one of those little mothers may be) but what this negativity betokens I have less than no idea. All the little particles that make up an atom have to add up and bind together in some way, I’m pretty sure of that. But how a particle can have a minus quality or a negative charge beats the hell out of me. Maybe it only has a negative charge to balance the books of the atom.

			I have read books specifically designed, so far as I can tell, to enable nonscientist pseudo-intellectuals like myself to bullshit at din­ner parties about particle accelerators, the Strong Force and charmed bosons, written in a clear manner with big diagrams, small words and the minimum of algebra, yet I have been utterly unable, after taking my head out of the pages, to retain a single useful fact, let alone an idea of the principles involved. Tell me once however, in a low voice on a noisy afternoon, that the Battle of Bannockburn was fought in the year 1314 and I will remember it to my dying day. I mean, what is going on here? 1314 is a number too, isn’t it?

			I remember reading once about the row that went on between Robert Hooke and Isaac Newton. Hooke thought that Newton had stolen from him the idea that bodies attract each other with a force that varies inversely as the square of their distance. Never forgave him for it. Now, I distinctly recall learning this phrase at school, thinking it would look good in an essay on the seventeenth century.(Historians like to nod at scientists in passing, Darwin, Newton, those guys, a few remarks about “mechanistic universes” and “the upset­ting of Victorian certainties” are as safe in a history essay as that old standby “the newly emergent middle classes.” As everyone knows, there is no period in history in which you can’t write successfully of a newly emergent, newly confident middle class, just as there is no period in history after the sixteenth century in which you can’t write about “the sweeping away of the old certainties.”) So, I learn the Hooke-Newton sentence happily and write it down in my notes. As I write I look at each word. They are so simple. “Bodies attract each other . . .” no problems there. Easy to remember, especially for a schoolboy who, let’s face it, is attracted by bodies every waking and sleeping moment of his life. We know that “bodies” to a scientist usually mean “objects in space.” “Bodies attract each other with a force that varies . . .” That’s more or less okay too, most things vary after all. So the moon is attracted by the sun, but maybe not as much, or maybe more, than it is attracted by the earth. I can handle that. “Bodies attract each other with a force that varies inversely . . .” Hello. “Inversely,” eh? Problems ahead. Down periscope. Sound the klaxon. “A force that varies inversely as the square of their dis­tance.” Dive, dive, dive! I mean, okay, I know what a square is. Four is the square of two. Sixteen of four and so on. I just about mastered that. But inversely? Come on, you have to admit that this is more than a bit of a bugger. What is the inverse of a force? If it comes to that, what is the inverse of a number? Is the inverse of a square the same as saying a square root? Is the inverse of the square of four, minus four? Or is it perhaps two? Or a quarter? Or minus sixteen? You see the problem. Well, not if you’re a scientist, you don’t. All you see is that Michael Young is as thick as a plank.

			Bodies attract each other with a force that varies inversely as the square of their distance . . . I am fairly certain that I could look at that sentence from now until the crack of doom and never get any further with it. A good popularizer, someone as thick as a Planck if you like, might be able to summon me up a good analogy along the lines of “when you throw a stone into a bucket of water the ripples spread outwards, yes?” Or, “picture the universe as a doughnut, well now . . .” and while he was talking, if he was good with words and images, I might just get a handle on the principle he was describing. But it wouldn’t help me when I came upon a new phrase. “Bodies are sometimes attracted with a constant force defined as the reciprocal root of their mass” or whatever. He would then have to begin the whole weary work again with a new model or a new analogy. It’s like grabbing a live salmon, the harder I try to get a grip on it, the further it slips from my grasp. Numbers suck.

			Only the anecdotal lingers with me. Einstein liked ice creams, sailboats and violins. A musician once said to him when they were playing a duet together, “For God’s sake, Albert, can’t you count?” Einstein himself said things about God not playing dice with the uni­verse. He said that he didn’t know what weapons World War III would be fought with, but that he knew exactly what weapons would be used in World War IV: sticks and stones. Heisenberg was attacked by an SS newspaper for being “a white Jew” and “the spirit of Ein­stein’s spirit” and was only saved on account of his mother knowing Himmler’s mother. Under the dryer in Berlin one afternoon she said, “You tell your Heinrich to lay off my Werner,” and Mrs. Himmler said, “But Heinrich thinks the Uncertainty Principle is a Jewish lie.” “Oh, that’s just Werner,” said Mrs. Heisenberg. “He doesn’t mean it. Just showing off as usual, trying to get attention.” What else do I know about physics? Oh yes, Max Planck, the Father of Quantum Mechanics, was also the Father of Erwin Planck, who was one of those executed by the Gestapo in 1944 after the failed July bomb plot. Erwin, of course, was also Rommel’s Christian name, and Rom­mel perished after the bomb plot too. Schrödinger’s cat was Siamese. The word quark comes from Finnegans Wake. One of the Bohrs once said that if you weren’t shocked by quantum mechanics then you hadn’t understood it properly. When Crick and Watson built their model of DNA in the shape of a pasta twist, they were helped by a woman who many believe should have shared their Nobel Prize. Nobel, come to that, invented dynamite and Friedrich Flick, a Nazi supporter who made millions out of slave labor in World War II, owned the company Dynamit Nobel. Flick left a billion pounds to his playboy son in 1972, with neither an apology nor a cent for the survivors of his slave factories. Flick’s grandson tried to found a chair of “European Understanding” at Oxford University, but withdrew it when moral philosophers there called his money “tainted.” See? Everything I know about physics comes down to history. No, let’s be honest. Everything I know about physics comes down to gossip.

			“Newton’s had the most terrible row with Leibniz.”

			“No!”

			“True as I’m standing here.”

			“Says he stole his fluxational method.”

			“Get out of here!”

			“Mm. Says he can call it calculus or whatever he chooses, but it’s just the fluxational method dressed up in a fancy wig and Isaac thought of it first.”

			“What is the fluxational method, exactly? Or calculus, come to that?”

			“Who cares? The point is they’re simply not talking to each other.”

			“Fancy!”

			“I know . . . what’s more Wolfgang Pauli and Albert Einstein have had a spat too.”

			“What about?”

			“Something to do with neutrinos, I hear. Albert doesn’t believe in them. Wolfgang’s furious.”

			“Neutrinos?”

			“Some sort of antacid for indigestion, I believe. I expect now that he’s living in America, Albert prefers Rolaids.”

			“Sakes!”

			And so on . . .

			Science, say scientists, is real history. The specific mixing, steam­ing and boiling on the stove of the cosmos that gave rise to planet Earth x billion years ago is real history; what happened in the hypo­thalamus and cortex of Homo sapiens x million years ago to give us consciousness is real history. So the technopriests would have you believe. Bastards. Numbers suck. They don’t exist. There’s no such thing as Four. Even worse, there’s especially no such thing as Minus Four. I mean, no wonder the world fell apart after Gresham and Descartes. Allowing minus numbers to stalk the globe. A thousand years in which usury was rightly banned and then—Bam!—debit, credit, minus numbers and the positing of “minus one hundred tons of coffee.” Negative equity. From bonds to bondage, debt to debtor’s prison, savings to slavery. Numbers suck.

			This rush of bitter thoughts came about as a result of Jane and me hurling ourselves into another row. I had turned up at Newnham looking forward to a warm hug after the shock of the Fraser-Stuart debacle.

			“Well for goodness sake,” said Jane. “What did you expect? You didn’t really mean to include all that sentimental puke, did you? In an academic thesis?”

			Hurt, I explained that I had looked on them as prose poems.

			“That’s right, Pup. Prose poems. I must try something similar in my next paper. ‘He bucked and writhed on top of her, his mind rac­ing with the freedom of the act. Pure! Sterile! Free to love without consequence! Suddenly he was master of all time and space! It was as if . . .’”

			“I got some skinless chicken breasts from Sainsbury’s,” I inter­rupted coldly. “I’ll go through and cube them.”

			I sealed the flesh in hot olive oil in a marked manner while she opened a smug bottle of wine in a fashion more irritating than lan­guage could ever describe. In itself what we historians like to call a casus belli.

			“It’s easy for scientists. You just do the sums. Yes no, right wrong, black white.”

			“Horse shit, dear.”

			“You told me yourself. All the answers are sealed up in little pack­ets all over the universe. All you have to do is open them. Here’s the gene that gives some people music, here’s one that makes you a saint. There’s a particle that tells you how heavy the universe is, there’s another one that explains how it all began.”

			“Yes, that’s exactly what I said. It’s all so simple. If only we soul­less nerds were as intelligent as you sensitive historians we would have had it all sorted out centuries ago.”

			“I’m not saying that!” I banged the pan down angrily. “That’s not what I meant and you know it. You deliberately have to misunder­stand me, don’t you?”

			“I’m going to watch television. Your wine’s on the table.”

			As I mixed the Thai green curry paste and rinsed the rice, the arguments rose, tossed and seethed inside me. The arrogance, I said to myself, the arrogance of these people. I banged down wooden spoons and crashed the wok lid shut in time to each win­ning point that I played in my head. It’s as if scientists exert every effort of will they possess deliberately to find the least significant problems in the world and explain them. Art matters. Happiness matters. Love matters. Good matters. Evil matters. Slam the fridge door. They are the only things that matter and they are of course precisely the things that science goes out of its way to ignore. Another five minutes to soak up the water and stock, I suppose. You people treat art as if it’s a disease—fuck, that’s hot—or an evolutionary mechanism, pleasure as if it’s a—shit, I’ve broken it—we never hear you say, “ooh, we’ve discovered that those electrons are evil and these protons are good,” do we? Everything’s morally neutral in your universe, yet a child of two can tell you nothing is morally neutral. Bastards. Suckmothers. Smug, smuggy, smuggery smuggers.

			“Ready!”

			“In a sec!”

			I wrapped the warm bread in paper napkins and poured myself another glass. And the contempt, the breathtaking, arrogant con­tempt for those who wade about in the marshy bog of actual, mucky human motives and desires. Because our method is “unscientific”—well of course our method is unscientific, darling. Real problems aren’t number-shaped, they’re people-shaped.

			“Mn-hm! Smells good.”

			“I know what you think,” I say, assuming that all the time that she has been sat in front of the television, she too has been rehearsing arguments. “You think science can only be understood by scientists. Anyone who hasn’t been through the initiation ceremony is auto­matically disqualified from talking about it. Whereas any scientist can rabbit on about Napoleon or Shakespeare with as much authority as anyone else.”

			“Haa! Hot!” Jane gives herself time to think about this by going to the sink and pouring herself a cup of water.

			“All I’m saying is,” I press home my advantage, “we live for sev­enty or eighty years on this planet. Which is more important, that we understand the physical principles behind the atomic bomb, or that we look at human motive so as to stop it from being used?”

			“Why not have a crack at both?”

			“Yes. Sure. Yeah. In an ideal world, absolutely. But let’s face it, you know. To understand something as complex as how a nuclear bomb works involves dedication to a particular discipline that takes time and commitment . . .”

			“I could explain it to you in less than four minutes. I should be fascinated to hear anyone explain to me the human motives behind war and destruction in so short a time. Pass the bottle over, will you?”

			“Ah! Exactly. Exactly!” I stab the table with a finger. “The sim­plicity of science is like a religion. It seems to give you the answers, but . . .”

			“Pup, you just said that to understand something as complex as a nuclear bomb takes time and commitment.”

			“No I didn’t.”

			“Oh well, I must be hearing things then. Sorry.”

			“Look!” I’m getting fevered now. “I’m not saying there’s anything wrong with science . . .”

			“Phew!”

			“. . . it’s just that it never looks at the things that really matter.”

			“It looks at the things that really matter to science, though. I mean, that’s why we have different subjects surely?”

			“Yeah, but other subjects aren’t blindly worshiped as if they have to contain the whole truth.”

			“And science is?”

			“You know it is!”

			“Not by me it isn’t. And it doesn’t seem to be blindly worshiped by you either.” She starts to mop up the curry with her nan. “But tell you what, Pup. There are thousands of scientists here in Cambridge. You introduce me to all those who blindly worship science because it contains the whole truth and I’ll have them drummed out of the uni­versity for insanity and incompetence. How’s that?”

			“Well obviously you don’t admit it! You pretend to be all humble and doubting and awestruck and ‘touching the face of God’ and all that shit, but let’s face it, I mean come on!”

			“Ah! Well put. Is there any more of this?”

			“On the cooker. What I’m saying, what I’m saying is . . . science doesn’t know everything.”

			“No. That’s certainly true. That doesn’t mean that it knows noth­ing, does it though? You going to have any more?”

			“Thanks.”

			“I mean, Puppy, the fact that science can’t explain why Mozart could do what he did, that doesn’t disqualify us from speculating on the composition of liver cells does it? Or does it?”

			“It is absolutely impossible to talk to you. You know that, don’t you?”

			“No, I didn’t. I’m very sorry. I don’t mean it to be.”

			There you have Jane in a nutshell. There you have scientists in a nutshell. Wriggle, wriggle, wriggle. They suck.

			She was reading some South American novelist when I put my bedside light out. “Ner-night,” she mumbled.

			I stared at the ceiling. “That man Hamilton,” I said. “Remember him? In Dunblane. He walks into a primary school gymnasium with four handguns. In three minutes, fifteen five-year-olds and a teacher are dead. A human being points a gun at a child and watches the bul­let explode in its skull. Picture the screams, the blood, the complete incomprehension in those children’s eyes. Yet he does it again and again and again. Aiming and pulling the trigger.”

			She put the book down. “What are you trying to say?”

			“I don’t know. I don’t know. But isn’t that what we should be try­ing to understand?”

			“I hope you aren’t bringing up that dreadful case as proof that your heart is bigger than mine, or your subject more important.”

			“No, I don’t mean that. I don’t. Really I don’t.”

			“Pup, you’re crying!”

			“It’s nothing.”

			Pumping along Queens’ Road the next morning I explained the whole deal to myself. Humiliation. It was that simple. Fraser-Stuart had hurt me more than I had been prepared to admit. It was all a big, angry blush. I had behaved like a spoilt child because I was scared of the prospect of my passage out of studenthood and into the land of grown-ups. That was cool. It was no more than a natural little tan­trum. Like I said about doors, about hovering on thresholds. Saying farewell to the long, happy process of being a good, clever little boy who writes essays and earns praise and writes more essays and earns more praise. At seven I was smarter than most ten-year-olds, at four­teen smarter than a seventeen-year-old, at seventeen smarter than a twenty-year-old. Twenty-four now, I was no smarter than any other twenty-four-year-old around the place and anyway, it was no longer a race and there were no more prizes for being a prodigy. Everyone had caught up with me and I knew, I understood with a sharp gut stab of horror, that the danger now was that I would stand still while they raced past. One self-righteous, puritanical little outburst was permissible, surely, before I began the long uphill slog to discipline and diligence, integrity and industry, caution and care? I was allowed to kick and scream just once as I watched the dazzle and brilliance of youth cloud over.

			Like I say, I don’t half think some crap sometimes.

